
AVRASM ver. 2.1.30  D:\dev\cam86\cam86-fw\List\cam86.asm Sat Sep 03 00:10:53 2016

D:\dev\cam86\cam86-fw\List\cam86.asm(1074): warning: Register r5 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1075): warning: Register r4 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1076): warning: Register r7 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1077): warning: Register r6 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1078): warning: Register r9 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1079): warning: Register r8 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1080): warning: Register r11 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1081): warning: Register r10 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1082): warning: Register r13 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1083): warning: Register r12 already defined by the .DEF directive
                 
                 
                 ;CodeVisionAVR C Compiler V2.05.3 Standard
                 ;(C) Copyright 1998-2011 Pavel Haiduc, HP InfoTech s.r.l.
                 ;http://www.hpinfotech.com
                 
                 ;Chip type                : ATmega328P
                 ;Program type             : Application
                 ;Clock frequency          : 8,000000 MHz
                 ;Memory model             : Small
                 ;Optimize for             : Speed
                 ;(s)printf features       : int, width
                 ;(s)scanf features        : int, width
                 ;External RAM size        : 0
                 ;Data Stack size          : 1024 byte(s)
                 ;Heap size                : 0 byte(s)
                 ;Promote 'char' to 'int'  : No
                 ;'char' is unsigned       : Yes
                 ;8 bit enums              : No
                 ;Global 'const' stored in FLASH     : Yes
                 ;Enhanced function parameter passing: Yes
                 ;Enhanced core instructions         : On
                 ;Smart register allocation          : On
                 ;Automatic register allocation      : On
                 
                 	#pragma AVRPART ADMIN PART_NAME ATmega328P
001f11 b868      	OUT  0x8,R6
001f12 b898      	OUT  0x8,R9
001f13 b888      	OUT  0x8,R8
001f14 b8b8      	OUT  0x8,R11
001f15 b8a8      	OUT  0x8,R10
001f16 b858      	OUT  0x8,R5
001f17 b848      	OUT  0x8,R4
001f18 b878      	OUT  0x8,R7
001f19 b868      	OUT  0x8,R6
001f1a b898      	OUT  0x8,R9
001f1b b888      	OUT  0x8,R8
001f1c b8b8      	OUT  0x8,R11
001f1d b8a8      	OUT  0x8,R10
001f1e b858      	OUT  0x8,R5
001f1f b848      	OUT  0x8,R4
001f20 b878      	OUT  0x8,R7
001f21 b868      	OUT  0x8,R6
001f22 b898      	OUT  0x8,R9
001f23 b888      	OUT  0x8,R8
001f24 b8b8      	OUT  0x8,R11
001f25 b8a8      	OUT  0x8,R10
001f26 b858      	OUT  0x8,R5
001f27 b848      	OUT  0x8,R4
001f28 b878      	OUT  0x8,R7
001f29 b868      	OUT  0x8,R6
001f2a b898      	OUT  0x8,R9
001f2b b888      	OUT  0x8,R8
001f2c b8b8      	OUT  0x8,R11
001f2d b8a8      	OUT  0x8,R10
001f2e b858      	OUT  0x8,R5
001f2f b848      	OUT  0x8,R4
001f30 b878      	OUT  0x8,R7
001f31 b868      	OUT  0x8,R6
001f32 b898      	OUT  0x8,R9
001f33 b888      	OUT  0x8,R8
001f34 b8b8      	OUT  0x8,R11
001f35 b8a8      	OUT  0x8,R10
001f36 b858      	OUT  0x8,R5
001f37 b848      	OUT  0x8,R4
001f38 b878      	OUT  0x8,R7
001f39 b868      	OUT  0x8,R6
001f3a b898      	OUT  0x8,R9
001f3b b888      	OUT  0x8,R8
001f3c b8b8      	OUT  0x8,R11
001f3d b8a8      	OUT  0x8,R10
001f3e b858      	OUT  0x8,R5
001f3f b848      	OUT  0x8,R4
001f40 b878      	OUT  0x8,R7
001f41 b868      	OUT  0x8,R6
001f42 b898      	OUT  0x8,R9
001f43 b888      	OUT  0x8,R8
001f44 b8b8      	OUT  0x8,R11
001f45 b8a8      	OUT  0x8,R10
001f46 b858      	OUT  0x8,R5
001f47 b848      	OUT  0x8,R4
001f48 b878      	OUT  0x8,R7
001f49 b868      	OUT  0x8,R6
001f4a b898      	OUT  0x8,R9
001f4b b888      	OUT  0x8,R8
001f4c b8b8      	OUT  0x8,R11
001f4d b8a8      	OUT  0x8,R10
001f4e b858      	OUT  0x8,R5
001f4f b848      	OUT  0x8,R4
001f50 b878      	OUT  0x8,R7
001f51 b868      	OUT  0x8,R6
001f52 b898      	OUT  0x8,R9
001f53 b888      	OUT  0x8,R8
001f54 b8b8      	OUT  0x8,R11
001f55 b8a8      	OUT  0x8,R10
001f56 b858      	OUT  0x8,R5
001f57 b848      	OUT  0x8,R4
001f58 b878      	OUT  0x8,R7
001f59 b868      	OUT  0x8,R6
001f5a b898      	OUT  0x8,R9
001f5b b888      	OUT  0x8,R8
001f5c b8b8      	OUT  0x8,R11
001f5d b8a8      	OUT  0x8,R10
001f5e b858      	OUT  0x8,R5
001f5f b848      	OUT  0x8,R4
001f60 b878      	OUT  0x8,R7
001f61 b868      	OUT  0x8,R6
001f62 b898      	OUT  0x8,R9
001f63 b888      	OUT  0x8,R8
001f64 b8b8      	OUT  0x8,R11
001f65 b8a8      	OUT  0x8,R10
001f66 b858      	OUT  0x8,R5
001f67 b848      	OUT  0x8,R4
001f68 b878      	OUT  0x8,R7
001f69 b868      	OUT  0x8,R6
001f6a b898      	OUT  0x8,R9
001f6b b888      	OUT  0x8,R8
001f6c b8b8      	OUT  0x8,R11
001f6d b8a8      	OUT  0x8,R10
001f6e b858      	OUT  0x8,R5
001f6f b848      	OUT  0x8,R4
001f70 b878      	OUT  0x8,R7
001f71 b868      	OUT  0x8,R6
001f72 b898      	OUT  0x8,R9
001f73 b888      	OUT  0x8,R8
001f74 b8b8      	OUT  0x8,R11
001f75 b8a8      	OUT  0x8,R10
001f76 b858      	OUT  0x8,R5
001f77 b848      	OUT  0x8,R4
001f78 b878      	OUT  0x8,R7
001f79 b868      	OUT  0x8,R6
001f7a b898      	OUT  0x8,R9
001f7b b888      	OUT  0x8,R8
001f7c b8b8      	OUT  0x8,R11
001f7d b8a8      	OUT  0x8,R10
001f7e b858      	OUT  0x8,R5
001f7f b848      	OUT  0x8,R4
001f80 b878      	OUT  0x8,R7
001f81 b868      	OUT  0x8,R6
001f82 b898      	OUT  0x8,R9
001f83 b888      	OUT  0x8,R8
001f84 b8b8      	OUT  0x8,R11
001f85 b8a8      	OUT  0x8,R10
001f86 b858      	OUT  0x8,R5
001f87 b848      	OUT  0x8,R4
001f88 b878      	OUT  0x8,R7
001f89 b868      	OUT  0x8,R6
001f8a b898      	OUT  0x8,R9
001f8b b888      	OUT  0x8,R8
001f8c b8b8      	OUT  0x8,R11
001f8d b8a8      	OUT  0x8,R10
001f8e b858      	OUT  0x8,R5
001f8f b848      	OUT  0x8,R4
001f90 b878      	OUT  0x8,R7
001f91 b868      	OUT  0x8,R6
001f92 b898      	OUT  0x8,R9
001f93 b888      	OUT  0x8,R8
001f94 b8b8      	OUT  0x8,R11
001f95 b8a8      	OUT  0x8,R10
001f96 b858      	OUT  0x8,R5
001f97 b848      	OUT  0x8,R4
001f98 b878      	OUT  0x8,R7
001f99 b868      	OUT  0x8,R6
001f9a b898      	OUT  0x8,R9
001f9b b888      	OUT  0x8,R8
001f9c b8b8      	OUT  0x8,R11
001f9d b8a8      	OUT  0x8,R10
001f9e b858      	OUT  0x8,R5
001f9f b848      	OUT  0x8,R4
001fa0 b878      	OUT  0x8,R7
001fa1 b868      	OUT  0x8,R6
001fa2 b898      	OUT  0x8,R9
001fa3 b888      	OUT  0x8,R8
001fa4 b8b8      	OUT  0x8,R11
001fa5 b8a8      	OUT  0x8,R10
001fa6 b858      	OUT  0x8,R5
001fa7 b848      	OUT  0x8,R4
001fa8 b878      	OUT  0x8,R7
001fa9 b868      	OUT  0x8,R6
001faa b898      	OUT  0x8,R9
001fab b888      	OUT  0x8,R8
001fac b8b8      	OUT  0x8,R11
001fad b8a8      	OUT  0x8,R10
001fae b858      	OUT  0x8,R5
001faf b848      	OUT  0x8,R4
001fb0 b878      	OUT  0x8,R7
001fb1 b868      	OUT  0x8,R6
001fb2 b898      	OUT  0x8,R9
001fb3 b888      	OUT  0x8,R8
001fb4 b8b8      	OUT  0x8,R11
001fb5 b8a8      	OUT  0x8,R10
001fb6 b858      	OUT  0x8,R5
001fb7 b848      	OUT  0x8,R4
001fb8 b878      	OUT  0x8,R7
001fb9 b868      	OUT  0x8,R6
001fba b898      	OUT  0x8,R9
001fbb b888      	OUT  0x8,R8
001fbc b8b8      	OUT  0x8,R11
001fbd b8a8      	OUT  0x8,R10
001fbe b858      	OUT  0x8,R5
001fbf b848      	OUT  0x8,R4
001fc0 b878      	OUT  0x8,R7
001fc1 b868      	OUT  0x8,R6
001fc2 b898      	OUT  0x8,R9
001fc3 b888      	OUT  0x8,R8
001fc4 b8b8      	OUT  0x8,R11
001fc5 b8a8      	OUT  0x8,R10
001fc6 b858      	OUT  0x8,R5
001fc7 b848      	OUT  0x8,R4
001fc8 b878      	OUT  0x8,R7
001fc9 b868      	OUT  0x8,R6
001fca b898      	OUT  0x8,R9
001fcb b888      	OUT  0x8,R8
001fcc b8b8      	OUT  0x8,R11
001fcd b8a8      	OUT  0x8,R10
001fce b858      	OUT  0x8,R5
001fcf b848      	OUT  0x8,R4
001fd0 b878      	OUT  0x8,R7
001fd1 b868      	OUT  0x8,R6
001fd2 b898      	OUT  0x8,R9
001fd3 b888      	OUT  0x8,R8
001fd4 b8b8      	OUT  0x8,R11
001fd5 b8a8      	OUT  0x8,R10
001fd6 b858      	OUT  0x8,R5
001fd7 b848      	OUT  0x8,R4
001fd8 b878      	OUT  0x8,R7
001fd9 b868      	OUT  0x8,R6
001fda b898      	OUT  0x8,R9
001fdb b888      	OUT  0x8,R8
001fdc b8b8      	OUT  0x8,R11
001fdd b8a8      	OUT  0x8,R10
001fde b858      	OUT  0x8,R5
001fdf b848      	OUT  0x8,R4
001fe0 b878      	OUT  0x8,R7
001fe1 b868      	OUT  0x8,R6
001fe2 b898      	OUT  0x8,R9
001fe3 b888      	OUT  0x8,R8
001fe4 b8b8      	OUT  0x8,R11
001fe5 b8a8      	OUT  0x8,R10
001fe6 b858      	OUT  0x8,R5
001fe7 b848      	OUT  0x8,R4
001fe8 b878      	OUT  0x8,R7
001fe9 b868      	OUT  0x8,R6
001fea b898      	OUT  0x8,R9
001feb b888      	OUT  0x8,R8
001fec b8b8      	OUT  0x8,R11
001fed b8a8      	OUT  0x8,R10
001fee b858      	OUT  0x8,R5
001fef b848      	OUT  0x8,R4
001ff0 b878      	OUT  0x8,R7
001ff1 b868      	OUT  0x8,R6
001ff2 b898      	OUT  0x8,R9
001ff3 b888      	OUT  0x8,R8
001ff4 b8b8      	OUT  0x8,R11
001ff5 b8a8      	OUT  0x8,R10
001ff6 b858      	OUT  0x8,R5
001ff7 b848      	OUT  0x8,R4
001ff8 b878      	OUT  0x8,R7
001ff9 b868      	OUT  0x8,R6
001ffa b898      	OUT  0x8,R9
001ffb b888      	OUT  0x8,R8
001ffc b8b8      	OUT  0x8,R11
001ffd b8a8      	OUT  0x8,R10
001ffe b858      	OUT  0x8,R5
001fff b848      	OUT  0x8,R4
002000 b878      	OUT  0x8,R7
002001 b868      	OUT  0x8,R6
002002 b898      	OUT  0x8,R9
002003 b888      	OUT  0x8,R8
002004 b8b8      	OUT  0x8,R11
002005 b8a8      	OUT  0x8,R10
002006 b858      	OUT  0x8,R5
002007 b848      	OUT  0x8,R4
002008 b878      	OUT  0x8,R7
002009 b868      	OUT  0x8,R6
00200a b898      	OUT  0x8,R9
00200b b888      	OUT  0x8,R8
00200c b8b8      	OUT  0x8,R11
00200d b8a8      	OUT  0x8,R10
00200e b858      	OUT  0x8,R5
00200f b848      	OUT  0x8,R4
002010 b878      	OUT  0x8,R7
002011 b868      	OUT  0x8,R6
002012 b898      	OUT  0x8,R9
002013 b888      	OUT  0x8,R8
002014 b8b8      	OUT  0x8,R11
002015 b8a8      	OUT  0x8,R10
002016 b858      	OUT  0x8,R5
002017 b848      	OUT  0x8,R4
002018 b878      	OUT  0x8,R7
002019 b868      	OUT  0x8,R6
00201a b898      	OUT  0x8,R9
00201b b888      	OUT  0x8,R8
00201c b8b8      	OUT  0x8,R11
00201d b8a8      	OUT  0x8,R10
00201e b858      	OUT  0x8,R5
00201f b848      	OUT  0x8,R4
002020 b878      	OUT  0x8,R7
002021 b868      	OUT  0x8,R6
002022 b898      	OUT  0x8,R9
002023 b888      	OUT  0x8,R8
002024 b8b8      	OUT  0x8,R11
002025 b8a8      	OUT  0x8,R10
002026 b858      	OUT  0x8,R5
002027 b848      	OUT  0x8,R4
002028 b878      	OUT  0x8,R7
002029 b868      	OUT  0x8,R6
00202a b898      	OUT  0x8,R9
00202b b888      	OUT  0x8,R8
00202c b8b8      	OUT  0x8,R11
00202d b8a8      	OUT  0x8,R10
00202e b858      	OUT  0x8,R5
00202f b848      	OUT  0x8,R4
002030 b878      	OUT  0x8,R7
002031 b868      	OUT  0x8,R6
002032 b898      	OUT  0x8,R9
002033 b888      	OUT  0x8,R8
002034 b8b8      	OUT  0x8,R11
002035 b8a8      	OUT  0x8,R10
002036 b858      	OUT  0x8,R5
002037 b848      	OUT  0x8,R4
002038 b878      	OUT  0x8,R7
002039 b868      	OUT  0x8,R6
00203a b898      	OUT  0x8,R9
00203b b888      	OUT  0x8,R8
00203c b8b8      	OUT  0x8,R11
00203d b8a8      	OUT  0x8,R10
00203e b858      	OUT  0x8,R5
00203f b848      	OUT  0x8,R4
002040 b878      	OUT  0x8,R7
002041 b868      	OUT  0x8,R6
002042 b898      	OUT  0x8,R9
002043 b888      	OUT  0x8,R8
002044 b8b8      	OUT  0x8,R11
002045 b8a8      	OUT  0x8,R10
002046 b858      	OUT  0x8,R5
002047 b848      	OUT  0x8,R4
002048 b878      	OUT  0x8,R7
002049 b868      	OUT  0x8,R6
00204a b898      	OUT  0x8,R9
00204b b888      	OUT  0x8,R8
00204c b8b8      	OUT  0x8,R11
00204d b8a8      	OUT  0x8,R10
00204e b858      	OUT  0x8,R5
00204f b848      	OUT  0x8,R4
002050 b878      	OUT  0x8,R7
002051 b868      	OUT  0x8,R6
002052 b898      	OUT  0x8,R9
002053 b888      	OUT  0x8,R8
002054 b8b8      	OUT  0x8,R11
002055 b8a8      	OUT  0x8,R10
002056 b858      	OUT  0x8,R5
002057 b848      	OUT  0x8,R4
002058 b878      	OUT  0x8,R7
002059 b868      	OUT  0x8,R6
00205a b898      	OUT  0x8,R9
00205b b888      	OUT  0x8,R8
00205c b8b8      	OUT  0x8,R11
00205d b8a8      	OUT  0x8,R10
00205e b858      	OUT  0x8,R5
00205f b848      	OUT  0x8,R4
002060 b878      	OUT  0x8,R7
002061 b868      	OUT  0x8,R6
002062 b898      	OUT  0x8,R9
002063 b888      	OUT  0x8,R8
002064 b8b8      	OUT  0x8,R11
002065 b8a8      	OUT  0x8,R10
002066 b858      	OUT  0x8,R5
002067 b848      	OUT  0x8,R4
002068 b878      	OUT  0x8,R7
002069 b868      	OUT  0x8,R6
00206a b898      	OUT  0x8,R9
00206b b888      	OUT  0x8,R8
00206c b8b8      	OUT  0x8,R11
00206d b8a8      	OUT  0x8,R10
00206e b858      	OUT  0x8,R5
00206f b848      	OUT  0x8,R4
002070 b878      	OUT  0x8,R7
002071 b868      	OUT  0x8,R6
002072 b898      	OUT  0x8,R9
002073 b888      	OUT  0x8,R8
002074 b8b8      	OUT  0x8,R11
002075 b8a8      	OUT  0x8,R10
002076 b858      	OUT  0x8,R5
002077 b848      	OUT  0x8,R4
002078 b878      	OUT  0x8,R7
002079 b868      	OUT  0x8,R6
00207a b898      	OUT  0x8,R9
00207b b888      	OUT  0x8,R8
00207c b8b8      	OUT  0x8,R11
00207d b8a8      	OUT  0x8,R10
00207e b858      	OUT  0x8,R5
00207f b848      	OUT  0x8,R4
002080 b878      	OUT  0x8,R7
002081 b868      	OUT  0x8,R6
002082 b898      	OUT  0x8,R9
002083 b888      	OUT  0x8,R8
002084 b8b8      	OUT  0x8,R11
002085 b8a8      	OUT  0x8,R10
002086 b858      	OUT  0x8,R5
002087 b848      	OUT  0x8,R4
002088 b878      	OUT  0x8,R7
002089 b868      	OUT  0x8,R6
00208a b898      	OUT  0x8,R9
00208b b888      	OUT  0x8,R8
00208c b8b8      	OUT  0x8,R11
00208d b8a8      	OUT  0x8,R10
00208e b858      	OUT  0x8,R5
00208f b848      	OUT  0x8,R4
002090 b878      	OUT  0x8,R7
002091 b868      	OUT  0x8,R6
002092 b898      	OUT  0x8,R9
002093 b888      	OUT  0x8,R8
002094 b8b8      	OUT  0x8,R11
002095 b8a8      	OUT  0x8,R10
002096 b858      	OUT  0x8,R5
002097 b848      	OUT  0x8,R4
002098 b878      	OUT  0x8,R7
002099 b868      	OUT  0x8,R6
00209a b898      	OUT  0x8,R9
00209b b888      	OUT  0x8,R8
00209c b8b8      	OUT  0x8,R11
00209d b8a8      	OUT  0x8,R10
00209e b858      	OUT  0x8,R5
00209f b848      	OUT  0x8,R4
0020a0 b878      	OUT  0x8,R7
0020a1 b868      	OUT  0x8,R6
0020a2 b898      	OUT  0x8,R9
0020a3 b888      	OUT  0x8,R8
0020a4 b8b8      	OUT  0x8,R11
0020a5 b8a8      	OUT  0x8,R10
0020a6 b858      	OUT  0x8,R5
0020a7 b848      	OUT  0x8,R4
0020a8 b878      	OUT  0x8,R7
0020a9 b868      	OUT  0x8,R6
0020aa b898      	OUT  0x8,R9
0020ab b888      	OUT  0x8,R8
0020ac b8b8      	OUT  0x8,R11
0020ad b8a8      	OUT  0x8,R10
0020ae b858      	OUT  0x8,R5
0020af b848      	OUT  0x8,R4
0020b0 b878      	OUT  0x8,R7
0020b1 b868      	OUT  0x8,R6
0020b2 b898      	OUT  0x8,R9
0020b3 b888      	OUT  0x8,R8
0020b4 b8b8      	OUT  0x8,R11
0020b5 b8a8      	OUT  0x8,R10
0020b6 b858      	OUT  0x8,R5
0020b7 b848      	OUT  0x8,R4
0020b8 b878      	OUT  0x8,R7
0020b9 b868      	OUT  0x8,R6
0020ba b898      	OUT  0x8,R9
0020bb b888      	OUT  0x8,R8
0020bc b8b8      	OUT  0x8,R11
0020bd b8a8      	OUT  0x8,R10
0020be b858      	OUT  0x8,R5
0020bf b848      	OUT  0x8,R4
0020c0 b878      	OUT  0x8,R7
0020c1 b868      	OUT  0x8,R6
0020c2 b898      	OUT  0x8,R9
0020c3 b888      	OUT  0x8,R8
0020c4 b8b8      	OUT  0x8,R11
0020c5 b8a8      	OUT  0x8,R10
0020c6 b858      	OUT  0x8,R5
0020c7 b848      	OUT  0x8,R4
0020c8 b878      	OUT  0x8,R7
0020c9 b868      	OUT  0x8,R6
0020ca b898      	OUT  0x8,R9
0020cb b888      	OUT  0x8,R8
0020cc b8b8      	OUT  0x8,R11
0020cd b8a8      	OUT  0x8,R10
0020ce b858      	OUT  0x8,R5
0020cf b848      	OUT  0x8,R4
0020d0 b878      	OUT  0x8,R7
0020d1 b868      	OUT  0x8,R6
0020d2 b898      	OUT  0x8,R9
0020d3 b888      	OUT  0x8,R8
0020d4 b8b8      	OUT  0x8,R11
0020d5 b8a8      	OUT  0x8,R10
0020d6 b858      	OUT  0x8,R5
0020d7 b848      	OUT  0x8,R4
0020d8 b878      	OUT  0x8,R7
0020d9 b868      	OUT  0x8,R6
0020da b898      	OUT  0x8,R9
0020db b888      	OUT  0x8,R8
0020dc b8b8      	OUT  0x8,R11
0020dd b8a8      	OUT  0x8,R10
0020de b858      	OUT  0x8,R5
0020df b848      	OUT  0x8,R4
0020e0 b878      	OUT  0x8,R7
0020e1 b868      	OUT  0x8,R6
0020e2 b898      	OUT  0x8,R9
0020e3 b888      	OUT  0x8,R8
0020e4 b8b8      	OUT  0x8,R11
0020e5 b8a8      	OUT  0x8,R10
0020e6 b858      	OUT  0x8,R5
0020e7 b848      	OUT  0x8,R4
0020e8 b878      	OUT  0x8,R7
0020e9 b868      	OUT  0x8,R6
0020ea b898      	OUT  0x8,R9
0020eb b888      	OUT  0x8,R8
0020ec b8b8      	OUT  0x8,R11
0020ed b8a8      	OUT  0x8,R10
0020ee b858      	OUT  0x8,R5
0020ef b848      	OUT  0x8,R4
0020f0 b878      	OUT  0x8,R7
0020f1 b868      	OUT  0x8,R6
0020f2 b898      	OUT  0x8,R9
0020f3 b888      	OUT  0x8,R8
0020f4 b8b8      	OUT  0x8,R11
0020f5 b8a8      	OUT  0x8,R10
0020f6 b858      	OUT  0x8,R5
0020f7 b848      	OUT  0x8,R4
0020f8 b878      	OUT  0x8,R7
0020f9 b868      	OUT  0x8,R6
0020fa b898      	OUT  0x8,R9
0020fb b888      	OUT  0x8,R8
0020fc b8b8      	OUT  0x8,R11
0020fd b8a8      	OUT  0x8,R10
0020fe b858      	OUT  0x8,R5
0020ff b848      	OUT  0x8,R4
002100 b878      	OUT  0x8,R7
002101 b868      	OUT  0x8,R6
002102 b898      	OUT  0x8,R9
002103 b888      	OUT  0x8,R8
002104 b8b8      	OUT  0x8,R11
002105 b8a8      	OUT  0x8,R10
002106 b858      	OUT  0x8,R5
002107 b848      	OUT  0x8,R4
002108 b878      	OUT  0x8,R7
002109 b868      	OUT  0x8,R6
00210a b898      	OUT  0x8,R9
00210b b888      	OUT  0x8,R8
00210c b8b8      	OUT  0x8,R11
00210d b8a8      	OUT  0x8,R10
00210e b858      	OUT  0x8,R5
00210f b848      	OUT  0x8,R4
002110 b878      	OUT  0x8,R7
002111 b868      	OUT  0x8,R6
002112 b898      	OUT  0x8,R9
002113 b888      	OUT  0x8,R8
002114 b8b8      	OUT  0x8,R11
002115 b8a8      	OUT  0x8,R10
002116 b858      	OUT  0x8,R5
002117 b848      	OUT  0x8,R4
002118 b878      	OUT  0x8,R7
002119 b868      	OUT  0x8,R6
00211a b898      	OUT  0x8,R9
00211b b888      	OUT  0x8,R8
00211c b8b8      	OUT  0x8,R11
00211d b8a8      	OUT  0x8,R10
00211e b858      	OUT  0x8,R5
00211f b848      	OUT  0x8,R4
002120 b878      	OUT  0x8,R7
002121 b868      	OUT  0x8,R6
002122 b898      	OUT  0x8,R9
002123 b888      	OUT  0x8,R8
002124 b8b8      	OUT  0x8,R11
002125 b8a8      	OUT  0x8,R10
002126 b858      	OUT  0x8,R5
002127 b848      	OUT  0x8,R4
002128 b878      	OUT  0x8,R7
002129 b868      	OUT  0x8,R6
00212a b898      	OUT  0x8,R9
00212b b888      	OUT  0x8,R8
00212c b8b8      	OUT  0x8,R11
00212d b8a8      	OUT  0x8,R10
00212e b858      	OUT  0x8,R5
00212f b848      	OUT  0x8,R4
002130 b878      	OUT  0x8,R7
002131 b868      	OUT  0x8,R6
002132 b898      	OUT  0x8,R9
002133 b888      	OUT  0x8,R8
002134 b8b8      	OUT  0x8,R11
002135 b8a8      	OUT  0x8,R10
002136 b858      	OUT  0x8,R5
002137 b848      	OUT  0x8,R4
002138 b878      	OUT  0x8,R7
002139 b868      	OUT  0x8,R6
00213a b898      	OUT  0x8,R9
00213b b888      	OUT  0x8,R8
00213c b8b8      	OUT  0x8,R11
00213d b8a8      	OUT  0x8,R10
00213e b858      	OUT  0x8,R5
00213f b848      	OUT  0x8,R4
002140 b878      	OUT  0x8,R7
002141 b868      	OUT  0x8,R6
002142 b898      	OUT  0x8,R9
002143 b888      	OUT  0x8,R8
002144 b8b8      	OUT  0x8,R11
002145 b8a8      	OUT  0x8,R10
002146 b858      	OUT  0x8,R5
002147 b848      	OUT  0x8,R4
002148 b878      	OUT  0x8,R7
002149 b868      	OUT  0x8,R6
00214a b898      	OUT  0x8,R9
00214b b888      	OUT  0x8,R8
00214c b8b8      	OUT  0x8,R11
00214d b8a8      	OUT  0x8,R10
00214e b858      	OUT  0x8,R5
00214f b848      	OUT  0x8,R4
002150 b878      	OUT  0x8,R7
002151 b868      	OUT  0x8,R6
002152 b898      	OUT  0x8,R9
002153 b888      	OUT  0x8,R8
002154 b8b8      	OUT  0x8,R11
002155 b8a8      	OUT  0x8,R10
002156 b858      	OUT  0x8,R5
002157 b848      	OUT  0x8,R4
002158 b878      	OUT  0x8,R7
002159 b868      	OUT  0x8,R6
00215a b898      	OUT  0x8,R9
00215b b888      	OUT  0x8,R8
00215c b8b8      	OUT  0x8,R11
00215d b8a8      	OUT  0x8,R10
00215e b858      	OUT  0x8,R5
00215f b848      	OUT  0x8,R4
002160 b878      	OUT  0x8,R7
002161 b868      	OUT  0x8,R6
002162 b898      	OUT  0x8,R9
002163 b888      	OUT  0x8,R8
002164 b8b8      	OUT  0x8,R11
002165 b8a8      	OUT  0x8,R10
002166 b858      	OUT  0x8,R5
002167 b848      	OUT  0x8,R4
002168 b878      	OUT  0x8,R7
002169 b868      	OUT  0x8,R6
00216a b898      	OUT  0x8,R9
00216b b888      	OUT  0x8,R8
00216c b8b8      	OUT  0x8,R11
00216d b8a8      	OUT  0x8,R10
00216e b858      	OUT  0x8,R5
00216f b848      	OUT  0x8,R4
002170 b878      	OUT  0x8,R7
002171 b868      	OUT  0x8,R6
002172 b898      	OUT  0x8,R9
002173 b888      	OUT  0x8,R8
002174 b8b8      	OUT  0x8,R11
002175 b8a8      	OUT  0x8,R10
002176 b858      	OUT  0x8,R5
002177 b848      	OUT  0x8,R4
002178 b878      	OUT  0x8,R7
002179 b868      	OUT  0x8,R6
00217a b898      	OUT  0x8,R9
00217b b888      	OUT  0x8,R8
00217c b8b8      	OUT  0x8,R11
00217d b8a8      	OUT  0x8,R10
00217e b858      	OUT  0x8,R5
00217f b848      	OUT  0x8,R4
002180 b878      	OUT  0x8,R7
002181 b868      	OUT  0x8,R6
002182 b898      	OUT  0x8,R9
002183 b888      	OUT  0x8,R8
002184 b8b8      	OUT  0x8,R11
002185 b8a8      	OUT  0x8,R10
002186 b858      	OUT  0x8,R5
002187 b848      	OUT  0x8,R4
002188 b878      	OUT  0x8,R7
002189 b868      	OUT  0x8,R6
00218a b898      	OUT  0x8,R9
00218b b888      	OUT  0x8,R8
00218c b8b8      	OUT  0x8,R11
00218d b8a8      	OUT  0x8,R10
00218e b858      	OUT  0x8,R5
00218f b848      	OUT  0x8,R4
002190 b878      	OUT  0x8,R7
002191 b868      	OUT  0x8,R6
002192 b898      	OUT  0x8,R9
002193 b888      	OUT  0x8,R8
002194 b8b8      	OUT  0x8,R11
002195 b8a8      	OUT  0x8,R10
002196 b858      	OUT  0x8,R5
002197 b848      	OUT  0x8,R4
002198 b878      	OUT  0x8,R7
002199 b868      	OUT  0x8,R6
00219a b898      	OUT  0x8,R9
00219b b888      	OUT  0x8,R8
00219c b8b8      	OUT  0x8,R11
00219d b8a8      	OUT  0x8,R10
00219e b858      	OUT  0x8,R5
00219f b848      	OUT  0x8,R4
0021a0 b878      	OUT  0x8,R7
0021a1 b868      	OUT  0x8,R6
0021a2 b898      	OUT  0x8,R9
0021a3 b888      	OUT  0x8,R8
0021a4 b8b8      	OUT  0x8,R11
0021a5 b8a8      	OUT  0x8,R10
0021a6 b858      	OUT  0x8,R5
0021a7 b848      	OUT  0x8,R4
0021a8 b878      	OUT  0x8,R7
0021a9 b868      	OUT  0x8,R6
0021aa b898      	OUT  0x8,R9
0021ab b888      	OUT  0x8,R8
0021ac b8b8      	OUT  0x8,R11
0021ad b8a8      	OUT  0x8,R10
0021ae b858      	OUT  0x8,R5
0021af b848      	OUT  0x8,R4
0021b0 b878      	OUT  0x8,R7
0021b1 b868      	OUT  0x8,R6
0021b2 b898      	OUT  0x8,R9
0021b3 b888      	OUT  0x8,R8
0021b4 b8b8      	OUT  0x8,R11
0021b5 b8a8      	OUT  0x8,R10
